Company,Country,City,Duration (Mins),Distance (KM),Snow,Tourist_volume_of_cable_car,Cable car Price (SGD),Age_range,Is_Nature,Type_of_trip,is_citizen,PPP,normalized_PPP
Genting Skyway,Malaysia,Pahang,15,3.38,0,"9,900,000",2.84,2,0,1,0,33525.30125,0.3295090407513418
Genting Skyway,Malaysia,Pahang,30,6.76,0,"9,900,000",5.11,2,0,0,0,33525.30125,0.3295090407513418
Genting Skyway,Malaysia,Pahang,15,3.38,0,"9,900,000",1.42,4,0,1,0,33525.30125,0.3295090407513418
Genting Skyway,Malaysia,Pahang,30,6.76,0,"9,900,000",2.56,4,0,0,0,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",44.1,2,0,0,1,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",44.1,0,0,0,1,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",44.1,2,0,0,0,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",44.1,0,0,0,0,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",29.87,2,0,0,1,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",29.87,0,0,0,1,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",29.87,2,0,0,0,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",29.87,0,0,0,0,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",12.23,2,0,0,1,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",9.39,0,0,0,1,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",24.18,2,0,0,0,33525.30125,0.3295090407513418
Langkawi Skybridge Cable Car,Malaysia,Langkawi,30,3.4,0,"2,570,000",18.49,0,0,0,0,33525.30125,0.3295090407513418
Genting Skyway,Malaysia,Pahang,15,3.38,0,"9,900,000",2.84,2,0,1,1,33525.30125,0.3295090407513418
Genting Skyway,Malaysia,Pahang,30,6.76,0,"9,900,000",5.11,2,0,0,1,33525.30125,0.3295090407513418
Genting Skyway,Malaysia,Pahang,15,3.38,0,"9,900,000",1.42,4,0,1,1,33525.30125,0.3295090407513418
Genting Skyway,Malaysia,Pahang,30,6.76,0,"9,900,000",2.56,4,0,0,1,33525.30125,0.3295090407513418
Tianmen Mountain Cable Car,China,Hunan,28,7.455,0,"34,900,000",43.71,2,0,1,0,21482.56218,0.1715705617502187
Zhangjiajie National Forest Park Cable Car,China,Hunan,6,1,0,"34,900,000",9.3,2,0,1,0,21482.56218,0.1715705617502187
Zhangjiajie National Forest Park Cable Car,China,Hunan,12,2,0,"34,900,000",17.86,2,0,0,0,21482.56218,0.1715705617502187
Tianzi Mountain Cable Car,China,Hunan,10,2.084,0,"34,900,000",13.39,2,0,1,0,21482.56218,0.1715705617502187
Yangjiajie Cable Car,China,Hunan,5.2,1.876,0,"34,900,000",14.4,2,0,1,0,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,5,0.723,0,"39,949,000",18.9,2,0,1,0,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,5,0.723,0,"39,949,000",9.44,0,0,1,0,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,10,1.446,0,"39,949,000",22.7,2,0,0,0,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,10,1.446,0,"39,949,000",11.33,0,0,0,0,21482.56218,0.1715705617502187
Tianmen Mountain Cable Car,China,Hunan,28,7.455,0,"34,900,000",43.71,2,0,1,1,21482.56218,0.1715705617502187
Zhangjiajie National Forest Park Cable Car,China,Hunan,6,1,0,"34,900,000",9.3,2,0,1,1,21482.56218,0.1715705617502187
Zhangjiajie National Forest Park Cable Car,China,Hunan,12,2,0,"34,900,000",17.86,2,0,0,1,21482.56218,0.1715705617502187
Tianzi Mountain Cable Car,China,Hunan,10,2.084,0,"34,900,000",13.39,2,0,1,1,21482.56218,0.1715705617502187
Yangjiajie Cable Car,China,Hunan,5.2,1.876,0,"34,900,000",14.4,2,0,1,1,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,5,0.723,0,"39,949,000",18.9,2,0,1,1,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,5,0.723,0,"39,949,000",9.44,0,0,1,1,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,10,1.446,0,"39,949,000",22.7,2,0,0,1,21482.56218,0.1715705617502187
Mutianyu Great Wall Cable Car,China,Beijing,10,1.446,0,"39,949,000",11.33,0,0,0,1,21482.56218,0.1715705617502187
Teleferico de Gaia,Portugal,Porto,5,0.562,0,"7,056,000",10.23,2,1,1,0,41862.72278,0.43885290916929437
Teleferico de Gaia,Portugal,Porto,5,0.562,0,"7,056,000",5.11,0,1,1,0,41862.72278,0.43885290916929437
Teleferico de Gaia,Portugal,Porto,10,1.124,0,"7,056,000",14.61,2,1,0,0,41862.72278,0.43885290916929437
Teleferico de Gaia,Portugal,Porto,10,1.124,0,"7,056,000",7.31,0,1,0,0,41862.72278,0.43885290916929437
Teleferico de Gaia,Portugal,Porto,5,0.562,0,"7,056,000",10.23,2,1,1,1,41862.72278,0.43885290916929437
Teleferico de Gaia,Portugal,Porto,5,0.562,0,"7,056,000",5.11,0,1,1,1,41862.72278,0.43885290916929437
Teleferico de Gaia,Portugal,Porto,10,1.124,0,"7,056,000",14.61,2,1,0,1,41862.72278,0.43885290916929437
Teleferico de Gaia,Portugal,Porto,10,1.124,0,"7,056,000",7.31,0,1,0,1,41862.72278,0.43885290916929437
Teleferic de Montjuic,Spain,Barcelona,5,0.75,0,"12,150,000",15.35,2,1,1,0,46331.65211,0.49746215882159167
Teleferic de Montjuic,Spain,Barcelona,5,0.75,0,"12,150,000",12.42,0,1,1,0,46331.65211,0.49746215882159167
Teleferic de Montjuic,Spain,Barcelona,10,1.5,0,"12,150,000",23.38,2,1,0,0,46331.65211,0.49746215882159167
Teleferic de Montjuic,Spain,Barcelona,10,1.5,0,"12,150,000",16.95,0,1,0,0,46331.65211,0.49746215882159167
Port Cable Car,Spain,Barcelona,10,1.3,0,"12,150,000",16.05,2,1,1,0,46331.65211,0.49746215882159167
Port Cable Car,Spain,Barcelona,20,2.6,0,"12,150,000",24.07,2,1,0,0,46331.65211,0.49746215882159167
Teleferic de Montjuic,Spain,Barcelona,5,0.75,0,"12,150,000",15.35,2,1,1,1,46331.65211,0.49746215882159167
Teleferic de Montjuic,Spain,Barcelona,5,0.75,0,"12,150,000",12.42,0,1,1,1,46331.65211,0.49746215882159167
Teleferic de Montjuic,Spain,Barcelona,10,1.5,0,"12,150,000",23.38,2,1,0,1,46331.65211,0.49746215882159167
Teleferic de Montjuic,Spain,Barcelona,10,1.5,0,"12,150,000",16.95,0,1,0,1,46331.65211,0.49746215882159167
Port Cable Car,Spain,Barcelona,10,1.3,0,"12,150,000",16.05,2,1,1,1,46331.65211,0.49746215882159167
Port Cable Car,Spain,Barcelona,20,2.6,0,"12,150,000",24.07,2,1,0,1,46331.65211,0.49746215882159167
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,"1,000,000",14.77,2,0,1,0,13461.00897,0.066369253
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,"1,000,000",10.3,0,0,1,0,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,2,1,0,0,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,0,1,0,0,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,1,1,0,0,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,3,1,0,0,13461.00897,0.066369253
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,"1,000,000",14.77,2,0,1,1,13461.00897,0.066369253
Ba Na Hills Cablecar,Vietnam,Da Nang,17,6.12,0,"1,000,000",10.3,0,0,1,1,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,2,1,0,1,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,0,1,0,1,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,1,1,0,1,13461.00897,0.066369253
Yen Tu Mountain Cable Car,Vietnam,Quảng Ninh,32,4.208,0,"16,200,000",15.24,3,1,0,1,13461.00897,0.066369253
Gulmarg Gondola,India,Gulmag,21,6.4,0,"1,650,000",34.93,2,0,1,0,8400.382848,0
Gulmarg Gondola,India,Gulmag,21,6.4,0,"1,650,000",34.93,2,0,1,1,8400.382848,0
Mt. Moiwa Ropeway,Japan,Sapporo,10,2.4,0,"15,230,000",6.23,2,0,0,0,45583.84697,0.48765482133158344
Mt. Moiwa Ropeway,Japan,Sapporo,10,2.4,0,"15,230,000",3.11,0,0,0,0,45583.84697,0.48765482133158344
Mt. Moiwa Ropeway,Japan,Sapporo,5,1.2,0,"15,230,000",3.11,2,0,1,0,45583.84697,0.48765482133158344
Mt. Moiwa Ropeway,Japan,Sapporo,5,1.2,0,"15,230,000",1.6,0,0,1,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",8.02,2,0,1,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",13.91,2,0,0,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",4.01,0,0,1,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",6.95,0,0,0,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",6.42,4,0,1,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",11.13,4,0,0,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",2,4,0,1,0,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",3.48,4,0,0,0,45583.84697,0.48765482133158344
Mt. Moiwa Ropeway,Japan,Sapporo,10,2.4,0,"15,230,000",6.23,2,0,0,1,45583.84697,0.48765482133158344
Mt. Moiwa Ropeway,Japan,Sapporo,10,2.4,0,"15,230,000",3.11,0,0,0,1,45583.84697,0.48765482133158344
Mt. Moiwa Ropeway,Japan,Sapporo,5,1.2,0,"15,230,000",3.11,2,0,1,1,45583.84697,0.48765482133158344
Mt. Moiwa Ropeway,Japan,Sapporo,5,1.2,0,"15,230,000",1.6,0,0,1,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",8.02,2,0,1,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",13.91,2,0,0,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",4.01,0,0,1,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",6.95,0,0,0,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",6.42,4,0,1,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",11.13,4,0,0,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,12,1.8,0,"1,000,000",2,4,0,1,1,45583.84697,0.48765482133158344
Maya Ropeway & Cable Car,Japan,Kobe,24,3.6,0,"1,000,000",3.48,4,0,0,1,45583.84697,0.48765482133158344
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",22.11,2,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",17.08,2,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",16.08,0,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",13.06,0,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",17.08,2,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",13.06,2,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",12.06,0,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",10.05,0,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",20.11,4,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",15.08,4,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",15.08,4,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",11.06,4,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",20.11,4,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",15.08,4,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",15.08,4,1,0,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",11.06,4,1,1,0,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",18.11,2,1,0,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",13.08,2,1,1,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",12.08,0,1,0,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",9.06,0,1,1,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",14.08,2,1,0,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",10.06,2,1,1,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",9.06,0,1,0,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",7.05,0,1,1,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",17.11,4,1,0,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",12.08,4,1,1,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,30,3.24,0,"1,800,000",12.58,4,1,0,1,50330.53816,0.5499068707791632
Busan Air Cruise,South Korea,Busan,15,1.62,0,"1,800,000",8.56,4,1,1,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",12.04,2,0,1,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",11.5,0,0,0,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",15.05,2,0,0,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",11.5,4,0,0,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",9,4,0,1,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",11.5,4,0,0,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",9,4,0,1,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",9,0,0,1,0,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",12.04,2,0,1,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",11.5,0,0,0,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",15.05,2,0,0,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",11.5,4,0,0,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",9,4,0,1,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,6,1.21,0,"600,000",11.5,4,0,0,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",9,4,0,1,1,50330.53816,0.5499068707791632
Namsan Cable Car,South Korea,Seoul,3,0.605,0,"600,000",9,0,0,1,1,50330.53816,0.5499068707791632
Mount Titlis Cable Car : Engelberg to Titli,Switzerland,Lucerne,30,3.02,0,"1,200,000",107.82,2,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",53.91,2,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",70.38,2,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",86.86,2,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",83.86,2,0,0,0,84649.9399,1
