Company,Country,City,Duration (Mins),Distance (KM),Snow,Tourist_volume_of_cable_car,Cable car Price (SGD),Age_range,Is_Nature,Type_of_trip,is_citizen,PPP,normalized_PPP
Mount Titlis Cable Car: Engelberg to Titlis,Switzerland,Lucerne,30,3.02,0,"1,200,000",103.33,2,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",38.94,2,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",50.92,2,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",62.9,2,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",59.9,2,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Titlis,Switzerland,Lucerne,30,3.02,0,"1,200,000",53.91,1,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",26.96,1,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",35.19,1,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",43.43,1,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",41.93,1,0,0,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Titlis,Switzerland,Lucerne,30,3.02,0,"1,200,000",51.67,1,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",19.47,1,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",25.46,1,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",31.45,1,0,1,0,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",29.95,1,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,5,0.8,1,"2,000,000",16.48,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,10,1.6,1,"2,000,000",25.5,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,5,0.8,1,"2,000,000",8.24,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,10,1.6,1,"2,000,000",12.25,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,5,0.8,1,"2,000,000",8.24,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,10,1.6,1,"2,000,000",12.25,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,18,4.4,1,"2,000,000",46.46,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,36,8.8,1,"2,000,000",71.93,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,18,4.4,1,"2,000,000",23.23,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,36,8.8,1,"2,000,000",35.95,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,18,4.4,1,"2,000,000",23.23,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,36,8.8,1,"2,000,000",35.95,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,23,3.1,1,"2,000,000",46.46,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,46,6.2,1,"2,000,000",71.93,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,23,3.1,1,"2,000,000",23.23,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,46,6.2,1,"2,000,000",35.95,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,23,3.1,1,"2,000,000",23.23,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,46,6.2,1,"2,000,000",35.95,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,32,5.9,1,"2,000,000",46.46,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,64,11.8,1,"2,000,000",71.93,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,32,5.9,1,"2,000,000",23.23,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,64,11.8,1,"2,000,000",35.95,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,32,5.9,1,"2,000,000",23.23,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,64,11.8,1,"2,000,000",35.95,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,40,8,1,"2,000,000",92.95,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,80,16,1,"2,000,000",143.93,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,40,8,1,"2,000,000",46.48,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,80,16,1,"2,000,000",71.97,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,40,8,1,"2,000,000",46.48,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,80,16,1,"2,000,000",71.97,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,50,9,1,"2,000,000",133.46,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,100,18,1,"2,000,000",202.44,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,50,9,1,"2,000,000",66.72,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,100,18,1,"2,000,000",101.22,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,50,9,1,"2,000,000",66.72,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,100,18,1,"2,000,000",101.22,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,5,0.8,0,"2,000,000",19.49,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,10,1.6,0,"2,000,000",28.49,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,5,0.8,0,"2,000,000",9.75,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,10,1.6,0,"2,000,000",14.25,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,5,0.8,0,"2,000,000",9.75,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Furi,Switzerland,Zermatt,10,1.6,0,"2,000,000",14.25,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,18,4.4,0,"2,000,000",53.98,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,36,8.8,0,"2,000,000",82.47,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,18,4.4,0,"2,000,000",26.99,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,36,8.8,0,"2,000,000",41.23,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,18,4.4,0,"2,000,000",26.99,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Schwarzsee,Switzerland,Zermatt,36,8.8,0,"2,000,000",41.23,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,23,3.1,0,"2,000,000",53.98,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,46,6.2,0,"2,000,000",82.47,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,23,3.1,0,"2,000,000",26.99,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,46,6.2,0,"2,000,000",41.23,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,23,3.1,0,"2,000,000",26.99,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Riffelberg,Switzerland,Zermatt,46,6.2,0,"2,000,000",41.23,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,32,5.9,0,"2,000,000",70.48,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,64,11.8,0,"2,000,000",107.97,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,32,5.9,0,"2,000,000",35.24,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,64,11.8,0,"2,000,000",54,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,32,5.9,0,"2,000,000",35.24,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Trockener Steg,Switzerland,Zermatt,64,11.8,0,"2,000,000",54,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,40,8,0,"2,000,000",106,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,80,16,0,"2,000,000",163,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,40,8,0,"2,000,000",54,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,80,16,0,"2,000,000",82.5,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,40,8,0,"2,000,000",54,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Matterhorn Glaceir Paradise ,Switzerland,Zermatt,80,16,0,"2,000,000",82.5,2,0,0,1,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,50,9,0,"2,000,000",163,2,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,100,18,0,"2,000,000",244,2,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,50,9,0,"2,000,000",81.5,0,0,1,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,100,18,0,"2,000,000",122,4,0,0,0,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,50,9,0,"2,000,000",81.5,2,0,1,1,84649.9399,1
Matterhorn Paradise - Zermatt - Testa Grigia ,Switzerland,Zermatt,100,18,0,"2,000,000",122,2,0,0,1,84649.9399,1
Grindelwald-Mannlichen GGM  ,Switzerland,Bern,19,6.3,0,"478,000",51,2,0,1,0,84649.9399,1
Grindelwald-Mannlichen GGM  ,Switzerland,Bern,38,12.6,0,"478,000",102,2,0,0,0,84649.9399,1
Grindelwald-Mannlichen GGM  ,Switzerland,Bern,19,6.3,0,"478,000",25.5,0,0,1,0,84649.9399,1
Grindelwald-Mannlichen GGM  ,Switzerland,Bern,38,12.6,0,"478,000",51,4,0,0,0,84649.9399,1
Grindelwald-Mannlichen GGM  ,Switzerland,Bern,19,6.3,0,"478,000",25.5,2,0,1,1,84649.9399,1
Grindelwald-Mannlichen GGM  ,Switzerland,Bern,38,12.6,0,"478,000",51,2,0,0,1,84649.9399,1
Grindelwald - Holenstein,Switzerland,Bern,10,2.5,0,"478,000",27,2,0,1,0,84649.9399,1
Grindelwald - Holenstein,Switzerland,Bern,20,5,0,"478,000",54,2,0,0,0,84649.9399,1
Grindelwald - Holenstein,Switzerland,Bern,10,2.5,0,"478,000",13.5,0,0,1,0,84649.9399,1
Grindelwald - Holenstein,Switzerland,Bern,20,5,0,"478,000",27,4,0,0,0,84649.9399,1
Grindelwald - Holenstein,Switzerland,Bern,10,2.5,0,"478,000",13.5,2,0,1,1,84649.9399,1
Grindelwald - Holenstein,Switzerland,Bern,20,5,0,"478,000",27,2,0,0,1,84649.9399,1
Kleine Scheidegg – Grindelwald Grund,Switzerland,Bern,14,3,0,"478,000",105.9,2,0,0,0,84649.9399,1
Kleine Scheidegg – Grindelwald Grund,Switzerland,Bern,14,3,0,"478,000",52.4,4,0,0,0,84649.9399,1
Kleine Scheidegg – Grindelwald Grund,Switzerland,Bern,14,3,0,"478,000",52.4,2,0,0,1,84649.9399,1
Schynige Platte,Switzerland,Interlaken,30,5,0,"1,000,000",96,2,0,0,0,84649.9399,1
Schynige Platte,Switzerland,Interlaken,30,5,0,"1,000,000",48,0,0,0,0,84649.9399,1
Schynige Platte,Switzerland,Interlaken,30,5,0,"1,000,000",48,2,0,0,1,84649.9399,1
Gelmer Funicular,Switzerland,Guttannen ,12,2.3,0,"43,000",27,2,0,0,0,84649.9399,1
Gelmer Funicular,Switzerland,Guttannen ,24,4.6,0,"43,000",54,2,0,1,0,84649.9399,1
Gelmer Funicular,Switzerland,Guttannen ,12,2.3,0,"43,000",13.5,0,0,0,0,84649.9399,1
Gelmer Funicular,Switzerland,Guttannen ,24,4.6,0,"43,000",27,0,0,1,0,84649.9399,1
Gelmer Funicular,Switzerland,Guttannen ,12,2.3,0,"43,000",13.5,2,0,0,1,84649.9399,1
Gelmer Funicular,Switzerland,Guttannen ,24,4.6,0,"43,000",27,2,0,1,1,84649.9399,1
Mount Titlis Cable Car : Engelberg to Titli,Switzerland,Lucerne,30,3.02,0,"1,200,000",107.82,2,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",53.91,2,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",70.38,2,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",86.86,2,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",83.86,2,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Titlis,Switzerland,Lucerne,30,3.02,0,"1,200,000",103.33,2,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",38.94,2,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",50.92,2,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",62.9,2,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",59.9,2,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Titlis,Switzerland,Lucerne,30,3.02,0,"1,200,000",53.91,1,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",26.96,1,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",35.19,1,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",43.43,1,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",41.93,1,0,0,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Titlis,Switzerland,Lucerne,30,3.02,0,"1,200,000",51.67,1,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Trubsee,Switzerland,Lucerne,30,3.02,0,"1,200,000",19.47,1,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Jochpass,Switzerland,Lucerne,30,3.02,0,"1,200,000",25.46,1,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Engstlenalp,Switzerland,Lucerne,30,3.02,0,"1,200,000",31.45,1,0,1,1,84649.9399,1
Mount Titlis Cable Car: Engelberg to Stand,Switzerland,Lucerne,30,3.02,0,"1,200,000",29.95,1,0,1,1,84649.9399,1
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,2,0.7,0,"3,950,000",8.75,2,0,1,0,52803.99726,0.5823458670076387
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,4,1.4,0,"3,950,000",14.59,2,0,0,0,52803.99726,0.5823458670076387
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,2,0.7,0,"3,950,000",8.75,2,0,1,1,52803.99726,0.5823458670076387
Cable Car Taormina:  Taormina to the Mazzarò Bay ,Italy,Taormina,4,1.4,0,"3,950,000",14.59,2,0,0,1,52803.99726,0.5823458670076387
Wellington Cable Car,New Zealand,Wellington,5,0.612,0,"1,470,000",8.91,2,0,1,0,52149.2369,0.5737587959813736
Wellington Cable Car,New Zealand,Wellington,10,1.224,0,"1,470,000",4.86,2,0,0,0,52149.2369,0.5737587959813736
Wellington Cable Car,New Zealand,Wellington,5,0.612,0,"1,470,000",5.45,1,1,1,0,52149.2369,0.5737587959813736
