Company,Country,City,Duration (Mins),Distance (KM),Snow,Tourist_volume_of_cable_car,Cable car Price (SGD),Age_range,Is_Nature,Type_of_trip,is_citizen,PPP,normalized_PPP
Wellington Cable Car,New Zealand,Wellington,10,1.224,0,"1,470,000",2.43,1,1,0,0,52149.2369,0.5737587959813736
Wellington Cable Car,New Zealand,Wellington,5,0.612,0,"1,470,000",8.91,2,0,1,1,52149.2369,0.5737587959813736
Wellington Cable Car,New Zealand,Wellington,10,1.224,0,"1,470,000",4.86,2,0,0,1,52149.2369,0.5737587959813736
Wellington Cable Car,New Zealand,Wellington,5,0.612,0,"1,470,000",5.45,1,1,1,1,52149.2369,0.5737587959813736
Wellington Cable Car,New Zealand,Wellington,10,1.224,0,"1,470,000",2.43,1,1,0,1,52149.2369,0.5737587959813736
Chamonix Cable Car,France,Charmonix,20,2.8,1,"500,000",81.73,2,0,1,0,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,40,5.6,1,"500,000",109.45,2,0,0,0,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,40,5.6,1,"500,000",93.11,3,0,0,0,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,40,5.6,1,"500,000",93.11,0,0,0,0,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,20,2.8,1,"500,000",69.47,3,0,1,0,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,20,2.8,1,"500,000",69.47,0,0,1,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",7.3,0,1,0,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",9.05,1,1,0,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",14.01,2,1,0,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",5.25,0,1,1,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",6.42,1,1,1,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",9.49,2,1,1,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",7.3,4,1,0,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",5.25,4,1,1,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",7.3,3,1,0,0,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",5.25,3,1,1,0,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,20,2.8,1,"500,000",81.73,2,0,1,1,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,40,5.6,1,"500,000",109.45,2,0,0,1,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,40,5.6,1,"500,000",93.11,3,0,0,1,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,40,5.6,1,"500,000",93.11,0,0,0,1,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,20,2.8,1,"500,000",69.47,3,0,1,1,55387.46458,0.6162276024403497
Chamonix Cable Car,France,Charmonix,20,2.8,1,"500,000",69.47,0,0,1,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",7.3,0,1,0,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",9.05,1,1,0,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",14.01,2,1,0,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",5.25,0,1,1,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",6.42,1,1,1,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",9.49,2,1,1,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",7.3,4,1,0,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",5.25,4,1,1,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,8,2.8,0,"325,000",7.3,3,1,0,1,55387.46458,0.6162276024403497
Grenoble bastille Cable Car,France,Grenoble,4,1.4,0,"325,000",5.25,3,1,1,1,55387.46458,0.6162276024403497
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",27.25,2,0,0,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",17.14,0,0,0,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",24.61,1,0,0,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",24.61,3,0,0,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",20.21,2,0,1,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",13.18,0,0,1,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",17.14,1,0,1,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",17.14,3,0,1,0,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,30,7.5,0,"27,000,000",54.55,2,0,1,0,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,30,7.5,0,"27,000,000",27.27,0,0,1,0,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,60,15,0,"27,000,000",81.82,2,0,0,0,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,60,15,0,"27,000,000",40.91,0,0,0,0,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",27.25,2,0,0,1,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",17.14,0,0,0,1,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",24.61,1,0,0,1,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,28,8.64,0,"13,900,000",24.61,3,0,0,1,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",20.21,2,0,1,1,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",13.18,0,0,1,1,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",17.14,1,0,1,1,63216.14922,0.7188994728399412
Arthurs Seat Eagle Gondola Mornington Peninsula,Australia,Melbourne ,14,4.32,0,"13,900,000",17.14,3,0,1,1,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,30,7.5,0,"27,000,000",54.55,2,0,1,1,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,30,7.5,0,"27,000,000",27.27,0,0,1,1,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,60,15,0,"27,000,000",81.82,2,0,0,1,63216.14922,0.7188994728399412
Skyrail Rainforest Cableway,Australia,Queensland,60,15,0,"27,000,000",40.91,0,0,0,1,63216.14922,0.7188994728399412
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",131,2,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",110,4,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",104,1,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",61,0,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",97,2,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",88,4,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",83,1,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",50,0,0,0,0,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",131,2,0,0,1,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",110,4,0,0,1,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",104,1,0,0,1,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,1,"3,000,000",61,0,0,0,1,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",97,2,0,0,1,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",88,4,0,0,1,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",83,1,0,0,1,58347.66961,0.6550501890546843
Peak 2 Peak Gondola,Canada,Whistler,11,4.4,0,"3,000,000",50,0,0,0,1,58347.66961,0.6550501890546843
Sugarloaf Cable Car,Brazil,Rio de Janeiro,3,0.85,0,"1,200,000",49.89,2,1,0,0,17827.64105,0.12363689137730625
Sugarloaf Cable Car,Brazil,Rio de Janeiro,3,0.85,0,"1,200,000",24.81,4,1,0,0,17827.64105,0.12363689137730625
Sugarloaf Cable Car,Brazil,Rio de Janeiro,3,0.85,0,"1,200,000",24.81,0,1,0,0,17827.64105,0.12363689137730625
Sugarloaf Cable Car,Brazil,Rio de Janeiro,3,0.85,0,"1,200,000",49.89,2,1,0,1,17827.64105,0.12363689137730625
Sugarloaf Cable Car,Brazil,Rio de Janeiro,3,0.85,0,"1,200,000",24.81,4,1,0,1,17827.64105,0.12363689137730625
Sugarloaf Cable Car,Brazil,Rio de Janeiro,3,0.85,0,"1,200,000",24.81,0,1,0,1,17827.64105,0.12363689137730625
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",12.78,0,1,0,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",25.56,2,1,0,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",8.52,4,1,0,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",17.75,1,1,0,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",9.23,0,1,1,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",17.04,2,1,1,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",4.97,4,1,1,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",10.65,1,1,1,0,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",12.78,0,1,0,1,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",25.56,2,1,0,1,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",8.52,4,1,0,1,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,4.5,1.2,0,"1,200,000",17.75,1,1,0,1,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",9.23,0,1,1,1,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",17.04,2,1,1,1,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",4.97,4,1,1,1,15920.42541,0.098624082
Table Mountain Aerial Cableway,South Africa,Cape Town,8,2.4,0,"1,200,000",10.65,1,1,1,1,15920.42541,0.098624082
Palm Springs Aerial Tramway,USA,Palm Springs,10,4.02,0,"4,100,000",41.78,2,0,1,0,76329.58227,0.8908799217241993
Palm Springs Aerial Tramway,USA,Palm Springs,10,4.02,0,"4,100,000",25.58,0,0,1,0,76329.58227,0.8908799217241993
Palm Springs Aerial Tramway,USA,Palm Springs,10,4.02,0,"4,100,000",39.08,4,0,1,0,76329.58227,0.8908799217241993
Jackson Hole Aerial Tram,USA,Jackson Hole,12,7.8,1,"1,600,000",67.5,2,0,1,0,76329.58227,0.8908799217241993
Jackson Hole Aerial Tram,USA,Jackson Hole,12,7.8,1,"1,600,000",43.2,0,0,1,0,76329.58227,0.8908799217241993
Jackson Hole Aerial Tram,USA,Jackson Hole,12,7.8,1,"1,600,000",54,4,0,1,0,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",83.7,2,0,1,0,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",58.05,0,0,1,0,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",75.6,4,0,1,0,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",97.2,2,0,1,0,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",67.5,0,0,1,0,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",87.75,4,0,1,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",45.9,2,0,1,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",32.4,0,0,1,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",39.15,1,0,1,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",39.15,4,0,1,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,2,0,0,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,0,0,0,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,1,0,0,0,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,4,0,0,0,76329.58227,0.8908799217241993
Palm Springs Aerial Tramway,USA,Palm Springs,10,4.02,0,"4,100,000",41.78,2,0,1,1,76329.58227,0.8908799217241993
Palm Springs Aerial Tramway,USA,Palm Springs,10,4.02,0,"4,100,000",25.58,0,0,1,1,76329.58227,0.8908799217241993
Palm Springs Aerial Tramway,USA,Palm Springs,10,4.02,0,"4,100,000",39.08,4,0,1,1,76329.58227,0.8908799217241993
Jackson Hole Aerial Tram,USA,Jackson Hole,12,7.8,1,"1,600,000",67.5,2,0,1,1,76329.58227,0.8908799217241993
Jackson Hole Aerial Tram,USA,Jackson Hole,12,7.8,1,"1,600,000",43.2,0,0,1,1,76329.58227,0.8908799217241993
Jackson Hole Aerial Tram,USA,Jackson Hole,12,7.8,1,"1,600,000",54,4,0,1,1,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",83.7,2,0,1,1,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",58.05,0,0,1,1,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",75.6,4,0,1,1,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",97.2,2,0,1,1,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",67.5,0,0,1,1,76329.58227,0.8908799217241993
Palisades Tahoe Aerial Tram,USA,Olympic Valley,10,2.4,1,"3,200,000",87.75,4,0,1,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",45.9,2,0,1,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",32.4,0,0,1,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",39.15,1,0,1,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,30,8.6,0,"6,200,000",39.15,4,0,1,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,2,0,0,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,0,0,0,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,1,0,0,1,76329.58227,0.8908799217241993
Sandia Peak Tramway,USA,Albuquerque,15,4.3,0,"6,200,000",31.05,4,0,0,1,76329.58227,0.8908799217241993